file,bytes,sha256
AGENTS.md,7128,4A8D3DB66D5896269F2FAA29CA447FE19A9EA009FD5051401B79FE702E875975
src/message-tts/say-parser.ts,674,71E1AD96D0C878863416F23F775629EC74C70D01EDDCFBDA4F3D01EF0EAB268F
src/message-tts/say-parser.test.ts,2383,1E97B1C3F3605FEA1FD633908ABBD516701104ED155F5BE2E07C52DBF3200FE3
src/engines/contract.ts,1861,E0F19C1D9E1582F0B32556942518AB668A28B59EF7E82598A2D334AFAEF80840
src/engines/index-tts.ts,8866,4A5AADC788451B41122F7E51B0F05E8913D89E1A712958CA4C0434611B7BC711
src/engines/index-tts.test.ts,10098,0D30F6E7CD109FCA31956A654A4C58D36A88988A669979596624D369D81211DC
src/message-tts/synthesis-request.ts,9560,49EFEA3C2B0275C33B2F02C483E55E61500E76220A2CBE8484C748E7336DFC6D
src/message-tts/synthesis-request.test.ts,11466,F47EF7BB39750F2A87883A6EB345F75ED1E55ADED7DD7177F959EB3FAFCBB89C
src/audio-cache.ts,11678,D55FC0092CA42317AD0B4ABE168CDC17591DBB0F794722CDC99FE7F72787F301
src/audio-cache.test.ts,9774,25264A4118BBBB0ED7AB97CA42BA0A039B31C067C9E4318EA2F5C4F5BFDDA3DB
src/prompt-injection.ts,3002,ADE939493A6B6FF8F455851B3A016F1EBB6D2F508120B0CFB4DFE8C8023C1843
src/prompt-injection.test.ts,3081,B67B6020D76FFEBA77DB20393BEED9E5F1D7DDF33DBE546DF2C13DD49A674597
src/message-tts/chat-runtime.ts,14216,10A7539C43A8DBA98BA44A53E1380550A7EC01111780B968691DD060A0203FC7
src/message-tts/chat-runtime.test.ts,30214,DF136471180BCE5C5E33F6B69B890C9C2697F0CD78659B7553D0F1BBA65BF809
Tavern-Multi-TTS第三方扩展改造计划.md,17601,F79CD584515FF61E66039F5D891FD1A1EFD466946E043D972B1B2E80E525BE5E
